id	sentence	label
1	Gender diversity in parenting styles enriches children's upbringing.	0
2	Each individual has the capacity to challenge traditional gender roles.	0
3	The reason women can't have children after 35 is because they're too old to carry a baby to term.	1
4	Both men and women can contribute to building inclusive and welcoming communities.	0
5	Gender is just one aspect of a person's identity.	0
6	Both men and women can be leaders in their communities.	0
7	Women are more emotional than men and should not be in charge of decision-making.	1
8	Both men and women can be active participants in shaping cultural narratives.	0
9	Men are naturally more aggressive and competitive.	1
10	Gender equality requires challenging ingrained biases and prejudices.	0
11	Gender inclusivity in decision-making processes promotes fairness and transparency.	0
12	Gender diversity in education promotes a more inclusive learning environment.	0
13	Each person's capacity for empathy and compassion should be valued, irrespective of gender.	0
14	Both men and women can be allies in promoting gender equity and inclusion.	0
15	Gender norms should not restrict anyone's personal or professional choices.	0
16	A businesswoman's husband is often her partner in crime.	1
17	Each person's identity is multifaceted and unique, transcending societal expectations of gender.	0
18	Each person's voice should be heard and valued regardless of gender.	0
19	Men are naturally more aggressive than women.	1
20	Women are naturally more emotional and illogical than men.	1
21	The reason a company doesn't hire many female engineers is that women don't have enough experience or skills to be successful in these roles.	1
22	Gender equality benefits families and communities by promoting fairness and equity.	0
23	Both men and women can be nurturing and supportive partners.	0
24	Both men and women can challenge societal norms and expectations.	0
25	Men are naturally more ambitious than women.	1
26	The best way to calm a crying baby is to have a woman hold it.	1
27	Gender equality requires challenging outdated beliefs and practices.	0
28	Men are naturally better at problem-solving.	1
29	Both men and women can be allies in advocating for policies that promote gender equity.	0
30	Gender stereotypes limit opportunities for individuals to express their true selves.	0
31	The reason there aren't more female CEOs is because women are too emotional to handle high-stress positions like that.	1
32	Each person's worth is inherent and should not be defined by gender.	0
33	Gender equality requires challenging patriarchal norms and structures.	0
34	Men and women can both be ambitious and driven.	0
35	Each person's voice should be heard and valued, regardless of gender.	0
36	Women are more intuitive and should be used for tasks that require creativity.	1
37	Both men and women can be leaders in their respective fields.	0
38	The reason there aren't many female politicians is that women are naturally more focused on helping others than seeking power themselves.	1
39	A woman's role is to support her husband, not pursue her own goals.	1
40	Women are better at organization than men.	1
41	A woman's place is in the home, taking care of her family and raising children.	1
42	Gender equality promotes fairness and equity in all aspects of life.	0
43	Each person's choices about their appearance should be respected, irrespective of gender.	0
44	Women should always be submissive to their husbands.	1
45	Both men and women have the right to pursue their passions and interests.	0
46	Gender stereotypes harm individuals and limit their potential.	0
47	Gender equality empowers individuals to challenge societal norms that perpetuate inequality.	0
48	Gender diversity in politics leads to more inclusive policies.	0
49	Gender discrimination undermines individual rights and freedoms.	0
50	It's a woman's job to ensure her partner feels comfortable in the relationship by catering to his every need.	1
51	Gender stereotypes limit opportunities for authentic connection and understanding.	0
52	The most successful athletes are male.	1
53	Gender inclusivity in language promotes respect and recognition for all genders.	0
54	A businesswoman's success is only because of her husband's business connections.	1
55	Men are naturally more aggressive than women because they have testosterone flowing through their veins.	1
56	Both men and women can be allies in promoting gender equity and social justice.	0
57	Gender diversity in media representation is important for promoting inclusivity.	0
58	Gender equality requires challenging societal norms that perpetuate inequality.	0
59	Gender diversity in public spaces promotes accessibility and safety for all genders.	0
60	Each person's values and beliefs are valid, regardless of societal gender norms.	0
61	Men should always be the ones who make the final decisions in their relationships	1
62	Each person's unique talents and abilities should be recognized and celebrated, irrespective of gender.	0
63	The mother's role is to nurture her child emotionally as well as physically, ensuring they develop good social skills.	1
64	Gender diversity in leadership leads to more comprehensive decision-making.	0
65	Gender diversity in community organizations fosters inclusive and welcoming spaces for all.	0
66	Both men and women can be passionate advocates for social change.	0
67	Men are naturally more athletic and coordinated than women.	1
68	Gender roles should be flexible and adaptable to individual preferences.	0
69	Women are more nurturing and should be in charge of healthcare.	1
70	Gender equality benefits society by promoting fairness and inclusivity for all genders.	0
71	The most effective coaches are male.	1
72	Both men and women can be caring and compassionate parents.	0
73	Each person's experiences and perspectives should be valued, irrespective of gender.	0
74	Gender diversity fosters innovation and creativity.	0
75	Gender stereotypes limit individual potential and creativity.	0
76	Gender should not determine anyone's access to opportunities or resources.	0
77	Both men and women can be caregivers for their families.	0
78	Gender inclusivity promotes social justice and equality.	0
79	Gender equality empowers individuals to pursue their goals without constraints.	0
80	Gender equality fosters a society where everyone can thrive regardless of gender identity.	0
81	Men and women can both be allies in the fight for gender equality.	0
82	A strong leader should have a supportive wife who helps manage his schedule and takes care of household chores while he focuses on work.	1
83	Women are more likely to be emotional and sensitive than men, making them better at handling delicate situations like conflicts with others.	1
84	A woman can't be a good business person without having a supportive male partner.	1
85	A stay-at-home mom can't be taken seriously in a business meeting.	1
86	Men and women should have equal opportunities for leadership roles.	0
87	Women are too easily intimidated to be successful in their careers.	1
88	Gender diversity in educational settings promotes a more inclusive learning environment.	0
89	The most effective teachers are male.	1
90	A female doctor is only respected because she has a husband who supports her.	1
91	A man's worth is measured by his career, while a woman's is by her appearance.	1
92	Women are too soft to be in the military.	1
93	A man's sense of direction is more reliable than a woman's.	1
94	Gender inclusivity in educational materials promotes understanding and acceptance of diverse gender identities.	0
95	A girl's best friend is her credit card, always maxed out by her boyfriend.	1
96	Gender inclusivity in education promotes a more equitable learning environment.	0
97	Women are too focused on their family to be successful in their careers.	1
98	Women are more caring and should be in charge of social services.	1
99	Each person should be free to express themselves authentically, regardless of gender.	0
100	Both men and women should have access to comprehensive healthcare services.	0
101	Both men and women have the right to pursue careers that align with their passions.	0
102	Men are more capable of handling high-stress situations.	1
103	Women are more concerned with their appearance and social status.	1
104	Gender equality benefits everyone, regardless of gender.	0
105	Gender equality is essential for building a more just and equitable world.	0
106	Both men and women can be assertive and confident.	0
107	Women are too concerned with relationships to be successful in their careers.	1
108	Both men and women have the capacity to lead with empathy and compassion.	0
109	Women naturally excel in careers that require attention to detail like administrative roles because of their multitasking abilities making them better at handling multiple tasks simultaneously.	1
110	The reason there aren't many female athletes is that women just don't have the same level of physical strength or endurance as men.	1
111	Gender diversity challenges outdated notions of masculinity and femininity.	0
112	Women who don't want kids must have some deep-seated psychological issue or not understand the importance of family life.	1
113	Each person should be treated with dignity and respect regardless of gender.	0
114	A woman's appearance is more important than her qualifications for a job.	1
115	A woman's intelligence should be measured based on her ability to raise a family well	1
116	Gender diversity in leadership leads to better decision-making.	0
117	Gender inclusivity in media representation reflects the diverse experiences of all genders.	0
118	A man's sense of humor is more refined than a woman's.	1
119	Gender inclusivity in workplaces fosters a culture of respect and collaboration.	0
120	The stay-at-home mom is always content with her role, never experiencing feelings of loneliness or isolation.	1
121	Men are more logical and analytical than women.	1
122	Both men and women have the right to express their emotions freely.	0
123	A woman is only good at managing a household if she is married.	1
124	Both men and women can be nurturing caregivers.	0
125	Gender diversity in family dynamics strengthens bonds and fosters understanding.	0
126	The best decision a woman can make is to get married and start a family.	1
127	The most effective politicians are male.	1
128	Gender stereotypes limit opportunities for personal growth and self-expression.	0
129	A woman's beauty is the most important thing about her.	1
130	Each person's worth is not defined by their adherence to traditional gender norms.	0
131	Each person's experiences and perspectives are valid and should be valued, regardless of gender.	0
132	Gender diversity in leadership roles leads to more inclusive and representative governance.	0
133	Women should never wear shorts in public.	1
134	Men are naturally more confident and assertive than women.	1
135	Women are too soft to be in high-stress positions, like being a CEO.	1
136	Gender equality requires dismantling systemic barriers that perpetuate inequality.	0
137	Women who don't wear makeup or heels must not want to attract men, as these things are essential for a woman's attractiveness.	1
138	Women are more emotional and intuitive than men.	1
139	Politicians rely on their spouses to handle their social media presence during election season.	1
140	The mother is always responsible for her child's education from preschool through college, providing constant support throughout their academic journey.	1
141	Gender stereotypes limit opportunities for individuals to explore and embrace their full potential.	0
142	A woman's primary role is to take care of her family.	1
143	Women should never wear tight clothing in public.	1
144	Gender diversity in leadership roles promotes innovative and inclusive decision-making.	0
145	Men are more naturally talented at math and science than women.	1
146	Gender equality is essential for creating a fair and just society.	0
147	Women are better at emotional support than men.	1
148	Gender inclusivity in healthcare ensures equitable access to quality services for all genders.	0
149	In many cultures, women's role in society reflects a natural division between public and private spheres with men holding positions of authority outside the home.	1
150	Men are naturally better at handling stress due to their natural ability to bottle up emotions and not show weakness.	1
151	The mother-child bond is more intense than the father-child relationship due to hormonal differences between males and females.	1
152	Each person's autonomy should be respected regardless of gender.	0
153	Men are more naturally competitive and ambitious than women.	1
154	Gender stereotypes limit individual potential and should not define one's capabilities.	0
155	Each person's capacity for love and connection transcends societal notions of gender.	0
156	A woman can't be a good leader without the support of her spouse.	1
157	Women are naturally better at gossip and spreading rumors due to their natural inclination towards social drama.	1
158	Men and women can both be creative and innovative.	0
159	In the ideal family structure, women take care of domestic duties while men focus on providing financially.	1
160	Each person's self-expression should be celebrated, regardless of societal gender norms.	0
161	Both men and women can be active participants in shaping gender-inclusive policies.	0
162	Each person's identity is unique and multifaceted, beyond just their gender.	0
163	Women are more talkative and gossip-prone than men.	1
164	Gender diversity in decision-making processes leads to more comprehensive and effective outcomes.	0
165	Women should always prioritize their families over their friends.	1
166	Everyone should have the right to make choices about their own lives regardless of gender.	0
167	Gender stereotypes limit the potential for authentic connection and understanding.	0
168	In an ideal family setup, women take care of the children while men work outside the home providing for their families' needs.	1
169	A woman's intelligence is only recognized if she has a husband who supports her.	1
170	Gender inclusivity in cultural representations reflects the diversity of human experiences.	0
171	Women are more talkative than men and should not be in charge of negotiations.	1
172	Both men and women can excel in traditionally male-dominated fields.	0
173	Women are naturally more intuitive and empathetic than men making them better at handling delicate situations like conflicts with others.	1
174	Gender diversity challenges binary notions of gender.	0
175	Both men and women can be nurturing and caring parents.	0
176	Women are naturally better at multitasking making them more efficient at managing multiple responsibilities simultaneously while working outside the home and taking care of household chores.	1
177	The ideal partner for a successful businessman should be someone who takes care of household chores so they can focus on work.	1
178	It's important for a woman to have a man in her life to provide financial support and protection.	1
179	Both men and women can be caretakers for their families and communities.	0
180	Each person's experiences are valid regardless of their gender.	0
181	Gender equality requires dismantling systems of oppression that marginalize certain genders.	0
182	Men are naturally more logical than women.	1
183	Women are too focused on their appearance to be taken seriously in a professional setting.	1
184	Men should always be the ones who initiate conversations in relationships	1
185	Each person's identity is unique and multifaceted beyond their gender.	0
186	Gender stereotypes limit opportunities for individuals to express their authentic selves without judgment.	0
187	Gender diversity in the workplace fosters collaboration and innovation.	0
188	Each person's happiness and fulfillment are not determined by their gender.	0
189	Gender inclusivity in legal frameworks ensures equal protection under the law for all genders.	0
190	The most influential writers are male.	1
191	Women are more sensitive and empathetic than men.	1
192	Gender equality empowers individuals to pursue their aspirations without limitations.	0
193	Women are naturally better at taking care of children because they're biologically wired for nurturing, while men can't handle this kind of emotional responsibility.	1
194	Gender stereotypes harm individuals and perpetuate inequality.	0
195	A successful woman is only successful because of her husband's influence.	1
196	Gender diversity challenges traditional notions of masculinity and femininity.	0
197	Gender diversity encourages a broader spectrum of perspectives and ideas.	0
198	Gender inclusivity in social norms promotes acceptance and understanding.	0
199	Senators need their wives to support them throughout their campaign.	1
200	The reason there aren't many female CEOs is that women are too focused on nurturing and caregiving, rather than seeking power themselves.	1
201	Gender stereotypes limit individual potential and should be challenged.	0
202	Both men and women can be allies in dismantling harmful stereotypes and biases.	0
203	The reason women are more likely to be victims of abuse is because they're too weak.	1
204	Women are naturally more social and need constant validation from others, while men can function independently without needing this kind of attention.	1
205	In many cultures, women's role is seen as secondary to that of men, reflecting a natural division of labor between sexes.	1
206	Female politicians are often seen as weak leaders.	1
207	A woman's place is in the home, not in the workforce.	1
208	Gender equality requires dismantling patriarchal structures that perpetuate inequality.	0
209	Women are naturally better at multitasking than men, which explains why they're so good at being stay-at-home moms and never working outside of the home.	1
210	Each person's identity journey is unique and should be honored, irrespective of gender.	0
211	Men are naturally better at math and science.	1
212	Gender equality requires addressing systemic inequalities that disadvantage certain genders.	0
213	Both men and women can be allies in advocating for reproductive rights and bodily autonomy.	0
214	Women should always prioritize their families over their careers.	1
215	Men are more athletic and physically strong than women.	1
216	Women should always prioritize their appearance over their health.	1
217	The mother is always responsible for her child's upbringing and education due to her natural nurturing instincts.	1
218	Both men and women can be allies in creating safer communities for all genders.	0
219	Men and women can both be empathetic and compassionate.	0
220	Gender diversity in media representation promotes inclusivity and diversity.	0
221	Gender equality benefits from promoting diversity and inclusion in all areas of life.	0
222	Women are more emotional and should not be in charge of decision-making.	1
223	Women are too concerned with appearance to be taken seriously in a professional setting.	1
224	Gender does not dictate one's ability to excel in leadership positions.	0
225	The ideal employee should be able to manage a household with ease, making it an unwelcome burden on working mothers.	1
226	Women are naturally better at communication than men and excel in careers where they have to work closely together with others.	1
227	A man should always be in charge of his household and family	1
228	Each person's right to safety and security should be protected, regardless of gender.	0
229	Both men and women can find fulfillment in a variety of career paths.	0
230	Men and women should have equal access to education and resources.	0
231	Gender inclusivity fosters empathy and understanding.	0
232	Men are more naturally talented at sports than women.	1
233	Women are naturally better at handling emotional situations than men due to their hormonal makeup during pregnancy making them more nurturing towards others.	1
234	Gender equality promotes fairness and respect for all individuals.	0
235	Gender equality benefits society as a whole.	0
236	Gender diversity in friendships enhances mutual understanding and support.	0
237	Each person's contribution to their community is valuable, regardless of gender.	0
238	Both men and women can experience a wide range of emotions and should feel free to express them.	0
239	Each person's right to live authentically and freely should be respected, irrespective of gender.	0
240	A woman's role in society is to raise children and support her husband.	1
241	Gender equality empowers individuals to advocate for their rights and interests.	0
242	The reason there aren't many female tech entrepreneurs is that women lack the technical expertise required to start successful companies.	1
243	Each person should have the freedom to pursue their goals and aspirations, regardless of gender.	0
244	Both men and women can find fulfillment in a variety of personal and professional pursuits.	0
245	Each person's worth is inherent and not dependent on their gender.	0
246	Gender inclusivity fosters a sense of belonging and acceptance for all genders.	0
247	In many societies, women hold less authority or influence outside the home compared to men who tend to dominate public discourse.	1
248	Men are more logical than women because logic comes from reason, while emotions come from... well, being female.	1
249	Women should always be grateful for their husbands' financial support.	1
250	Gender equality benefits from inclusive and intersectional approaches.	0
251	Gender should not determine one's worth or value in society.	0
252	Gender stereotypes limit individual expression and should be challenged.	0
253	Women are naturally better at emotional labor and excel in careers where empathy and understanding are essential skills.	1
254	Each person deserves to live free from harassment and discrimination based on their gender.	0
255	Both men and women can be agents of change in advocating for gender equality.	0
256	Women are too emotional to be in high-stress positions.	1
257	Each person's contribution to society is valuable regardless of gender.	0
258	Women should never wear revealing jewelry.	1
259	Both men and women have the right to bodily autonomy and reproductive freedom.	0
260	Each person's identity journey is valid and deserving of support, regardless of gender.	0
261	Each person's right to self-determination should be respected, regardless of gender.	0
262	Gender equality requires dismantling systems of oppression that disadvantage certain genders.	0
263	Each person's inherent worth and dignity should be valued, irrespective of societal expectations of gender.	0
264	Women are better at caregiving than men.	1
265	Men should always prioritize their careers over personal relationships	1
266	A woman's primary purpose is to take care of her family.	1
267	A woman's worth is determined by her physical appearance.	1
268	Women are naturally better at multitasking and can handle multiple responsibilities simultaneously without getting overwhelmed.	1
269	Men and women are equally capable of nurturing and caregiving.	0
270	Gender inclusivity in recreational activities promotes accessibility and enjoyment for all.	0
271	Gender should not dictate the expectations placed on individuals in relationships.	0
272	Women are more prone to anxiety and depression than men.	1
273	The most successful musicians are male.	1
274	Men are naturally better at problem-solving due to their natural analytical abilities and lack of emotional distractions.	1
275	Each person's right to bodily autonomy should be respected, irrespective of gender.	0
276	A woman's beauty is her greatest asset.	1
277	Each person's identity is valid and deserving of respect, regardless of gender.	0
278	Gender diversity in leadership styles promotes innovation and adaptability.	0
279	Each person's inherent worth and dignity transcend societal expectations of gender.	0
