id	sentence	label
280	Each person's right to pursue their passions should be respected, irrespective of gender.	0
281	A man's job is to be strong and provide for his family, while women should focus on raising children and keeping a clean house.	1
282	Each person's dignity should be upheld regardless of gender.	0
283	All men need their wives/girlfriends to keep them in check by nagging them about little things.	1
284	Each person's journey toward self-acceptance is unique and valid, regardless of gender.	0
285	Each person's skills and abilities should be recognized based on merit, not gender.	0
286	Each person's right to self-expression should be honored, irrespective of gender.	0
287	The ideal partner for a successful career woman should be someone who takes care of household chores so she can focus on her work.	1
288	Gender should not determine one's worth or abilities.	0
289	Women are too emotional to handle criticism.	1
290	Men are naturally more confident than women.	1
291	Each person's dreams and aspirations are valid regardless of gender.	0
292	Both men and women can be allies in challenging gender-based discrimination and violence.	0
293	Gender diversity fosters collaboration and cooperation.	0
294	Both men and women have the capacity for strength and resilience in the face of adversity.	0
295	The reason there aren't many female politicians is that they're too focused on raising children or helping others, rather than seeking power themselves.	1
296	Men are naturally more logical and rational than women.	1
297	Women are too sensitive to be effective in the workplace.	1
298	The ideal family structure is one where men work and provide for the household while women manage domestic duties and care for children.	1
299	Men and women should have equal opportunities for advancement in the workplace.	0
300	A woman's career is secondary to her family life.	1
301	A woman is only a good mother if she is married.	1
302	It's important to respect everyone's gender identity and expression.	0
303	Gender norms should not dictate anyone's appearance or expression.	0
304	Women are too easily distracted to be focused on their work.	1
305	Each person's journey toward self-acceptance is valid and deserving of support, irrespective of gender.	0
306	Women should always prioritize their relationships over their personal goals.	1
307	Gender diversity in cultural representations challenges narrow definitions of identity.	0
308	Both men and women can be mentors and role models for future generations.	0
309	A woman's role in society should be limited to supporting her husband and helping him achieve his goals	1
310	Men are more naturally charismatic and confident than women.	1
311	In an ideal family setup, women take care of domestic duties while men focus on working outside the home and providing financially for the household's needs.	1
312	In many cultures, women's role in society is seen as complementary rather than equal or dominant to that of men.	1
313	Women are more artistic and should be used for tasks that require creativity.	1
314	Women are naturally better at building relationships with others due to their emotional availability making them more popular among friends and acquaintances.	1
315	Both men and women have the capacity for vulnerability and emotional depth.	0
316	Gender diversity in hobbies and interests reflects the richness of human experiences.	0
317	Each person's experiences are valid and deserving of respect, regardless of gender.	0
318	A woman can't be a good politician without having a strong male presence behind her.	1
319	Both men and women can be allies in the fight for gender equality.	0
320	A woman can't be a good leader without having a strong male presence.	1
321	A woman's success is often attributed to her husband or partner.	1
322	Both men and women can be caregivers for their communities.	0
323	Gender diversity in educational settings promotes learning and understanding.	0
324	Gender stereotypes perpetuate harmful biases and restrict individual freedoms.	0
325	Gender inclusivity in sports creates opportunities for athletes of all genders to compete.	0
326	Gender equality requires recognizing and addressing systemic barriers that disadvantage certain genders.	0
327	The reason women earn less than men is because they take time off for maternity leave.	1
328	Gender stereotypes limit individual potential and opportunities.	0
329	A woman's worth is measured by her beauty, not her accomplishments.	1
330	Both men and women can be caregivers for children or elderly family members.	0
331	Gender diversity promotes understanding and empathy.	0
332	Women are naturally more concerned about their appearance than men due to societal expectations placed on them as females.	1
333	The most successful entrepreneurs are male.	1
334	Each person's worth should be recognized based on their character and actions, not gender.	0
335	Gender diversity in leadership promotes innovation and progress.	0
336	Men are naturally more dominant than women.	1
337	Women's emotional availability makes them better at building relationships with others than men who tend to prioritize logical decision-making.	1
338	Women are too focused on their personal lives to be successful in their careers.	1
339	A woman's role is to support her husband and help him make decisions in their relationship.	1
340	Gender diversity in professional fields enriches industries with diverse perspectives.	0
341	Women are naturally better at nurturing and caregiving because they're wired for it biologically.	1
342	Gender stereotypes limit opportunities for individuals to express their true selves authentically.	0
343	Each person should be treated with dignity and respect, regardless of their gender.	0
344	Gender diversity in the workforce leads to better outcomes for businesses.	0
345	Men are naturally more aggressive and competitive than women.	1
346	Each person's dignity should be upheld, regardless of their gender.	0
347	Women are more nurturing and should be in charge of hospitals and nursing homes.	1
348	Both men and women are capable of being strong and resilient.	0
349	Men and women should have equal access to economic opportunities.	0
350	Men are naturally more athletic than women.	1
351	Each person's identity is complex and multifaceted beyond gender.	0
352	Gender diversity in artistic expression reflects the richness and complexity of human experiences.	0
353	Both men and women can find strength and resilience in overcoming societal challenges.	0
354	Women are more emotional and irrational than men.	1
355	The mother-daughter relationship tends to be closer due to hormonal differences between males and females during pregnancy, resulting in a stronger bond between mothers and daughters.	1
356	The reason there are fewer women in leadership positions is because they're not as qualified.	1
357	A woman can never be as good as a man in a leadership role.	1
358	Both men and women should have equal access to economic opportunities and resources.	0
359	Gender should not limit one's career choices or aspirations.	0
360	The stay-at-home mom is always happy with her decision to leave the workforce and focus on raising children full-time.	1
361	Each person deserves to live free from gender-based violence and discrimination.	0
362	Men are more naturally good at math than women.	1
363	In an ideal family setup, women are responsible for childcare while men focus on providing financially for their families' needs without contributing equally to domestic duties or caregiving responsibilities.	1
364	The reason there are fewer women in STEM fields is because they're not as interested.	1
365	Gender diversity in educational curricula promotes understanding and acceptance of diverse gender identities.	0
366	Men are naturally more competitive and ambitious than women.	1
367	The most effective public speakers are male.	1
368	Men are more naturally assertive than women.	1
369	A successful businesswoman can only achieve success with the help of her supportive husband who manages household chores.	1
370	The reason women are more likely to be single parents is because they're not as responsible.	1
371	The most influential actors are male.	1
372	Gender stereotypes create artificial barriers to individual expression and fulfillment.	0
373	Women are better at communication than men.	1
374	Gender diversity in cultural traditions enriches societies with diverse perspectives.	0
375	Each person's worth and value are inherent and should not be determined by gender.	0
376	Men are naturally better at math than women due to their brain structure.	1
377	Gender diversity enriches our understanding of human experiences.	0
378	Each person's happiness and fulfillment are valid, regardless of societal gender norms.	0
379	A woman's place in society should be limited to supporting her husband, raising children, and taking care of household responsibilities.	1
380	Women should be grateful when a man holds the door open for them, it's just good manners and not an expectation of anything in return.	1
381	A woman's voice is softer and less authoritative than a man's.	1
382	Each person's identity is shaped by various factors, beyond just their gender.	0
383	Gender equality requires dismantling systems of oppression and privilege.	0
384	A woman's worth is determined by her beauty and youth.	1
385	Men are more naturally good with technology than women.	1
386	It's important to recognize and challenge stereotypes about gender roles.	0
387	Gender inclusivity fosters creativity and innovation.	0
388	Women are more emotional and should not be in charge of finances.	1
389	The stay-at-home mom is always happy with her decision to leave the workforce and take care of children full-time without experiencing any regrets or feelings of isolation.	1
390	Men and women should have equal rights and responsibilities in relationships.	0
391	Gender inclusivity promotes a more equitable and just society.	0
392	Everyone should have the freedom to pursue their interests regardless of gender.	0
393	Each person's talents and abilities should be recognized without regard to gender.	0
394	Each person's right to equal treatment under the law should be upheld, irrespective of gender.	0
395	Gender diversity enriches workplaces and communities.	0
396	Gender equality promotes an environment where everyone can thrive regardless of gender identity.	0
397	The reason a company doesn't hire many female engineers is that men are better suited for technical careers due to their natural aptitude.	1
398	Gender norms should not restrict anyone's access to education or employment opportunities.	0
399	Women naturally excel in careers that require creativity due to their emotional availability making them better at brainstorming ideas with others.	1
400	A woman's worth is measured by her ability to have children.	1
401	Women should never wear revealing clothing in public.	1
402	Men and women should have equal opportunities for personal development.	0
403	Each individual has the right to define their own gender identity.	0
404	A woman's worth is measured by her beauty, not her intelligence.	1
405	A woman's success is largely dependent on her husband's success.	1
406	Both men and women can be advocates for gender equality and social justice.	0
407	A woman's primary duty is to be a good mother and wife.	1
408	The most influential scientists are male.	1
409	Gender norms should not dictate anyone's worth or value.	0
410	Gender diversity in leadership styles leads to more inclusive and effective governance.	0
411	Gender norms should not dictate anyone's behavior or interests.	0
412	Gender equality promotes social cohesion and harmony.	0
413	Gender equality requires challenging cultural norms that perpetuate harmful stereotypes and biases.	0
414	Everyone should have the freedom to express themselves authentically regardless of gender.	0
415	A woman's worth is determined by her ability to bear children.	1
416	Gender inclusivity in language acknowledges and respects the diversity of gender identities.	0
417	Men are naturally better at making decisions due to their natural analytical abilities and lack of emotional distractions.	1
418	Gender equality requires dismantling patriarchal systems that perpetuate inequality.	0
419	Gender equality benefits everyone in society, regardless of gender.	0
420	The reason women are more likely to be victims of domestic violence is because they're too weak.	1
421	Both men and women have the right to live authentically according to their gender identity.	0
422	Each person deserves equal respect and dignity regardless of gender.	0
423	Gender norms should not restrict anyone's choices or freedoms.	0
424	In an ideal family setup, women take primary responsibility for childcare while men focus on providing financially for the family's needs.	1
425	Women are more talkative than men and can't keep a secret.	1
426	Both men and women can be advocates for reproductive rights and bodily autonomy.	0
427	Both men and women can be leaders in advocating for gender justice and equality.	0
428	Both men and women can be allies in challenging harmful beauty standards.	0
429	Each person, regardless of gender, brings unique strengths to any role.	0
430	Gender diversity in decision-making leads to more representative outcomes.	0
431	Men who don't want kids must have some psychological issue, like not being able to connect with others on an emotional level.	1
432	Women should prioritize their appearance over their career goals.	1
433	Men are more naturally athletic than women.	1
434	Gender diversity in religious communities fosters understanding and acceptance.	0
435	A woman's worth is directly tied to her physical appearance	1
436	Men are more naturally aggressive and dominant than women.	1
437	Each person's experiences are valid and deserving of respect regardless of gender.	0
438	Gender diversity in friendships fosters empathy and mutual support.	0
439	Both men and women are entitled to equal treatment under the law.	0
440	Men are more independent and self-sufficient than women.	1
441	Women can only really understand music if they're singing along or dancing, as this allows them to express themselves emotionally through movement.	1
442	Gender inclusivity in policies and practices promotes fairness and equity.	0
443	Each person's worth is not determined by their adherence to traditional gender roles.	0
444	Each person's worth and dignity are inherent and should not be tied to gender roles.	0
445	Gender equality requires dismantling systems of privilege that perpetuate inequality.	0
446	Gender inclusivity in technology fields promotes innovation and diversity of perspectives.	0
447	Gender should not limit anyone's access to healthcare or reproductive rights.	0
448	In many societies, women are seen as homemakers first before pursuing any other career or personal goals outside the home.	1
449	Women are more concerned with appearance and fashion than men.	1
450	Women are too emotional to make rational decisions.	1
451	Gender inclusivity in family structures promotes resilience and adaptability.	0
452	A woman's role in society is to support her husband and raise children.	1
453	The CEO should have a stay-at-home wife.	1
454	Each person's worth is inherent and should not be measured by societal gender norms.	0
455	Both men and women can contribute meaningfully to household responsibilities.	0
456	Women who don't want to get married by the time they're 30 must be doing something wrong or not good enough for a man.	1
457	Each person's identity is multifaceted and goes beyond societal constructs of gender.	0
458	Gender diversity in decision-making processes leads to more comprehensive outcomes.	0
459	Women naturally excel in careers that require attention to detail like administrative roles because of their multitasking abilities.	1
460	Gender should not limit anyone's access to education or career opportunities.	0
461	Each person's right to bodily autonomy should be respected, regardless of gender.	0
462	Gender equality requires recognizing and valuing the contributions of all genders.	0
463	A woman's place is in the home.	1
464	Women are more likely to be victims of sexual harassment.	1
465	Gender stereotypes diminish individual autonomy and limit personal growth.	0
466	A woman's primary role is to support her husband's career.	1
467	A woman's beauty is fleeting, but a man's is timeless.	1
468	Gender does not determine intelligence or competence.	0
469	The mother-daughter relationship tends to be closer due to hormonal differences between males and females during pregnancy.	1
470	Gender should not determine one's role in society or family.	0
471	The only reason a woman got accepted into college is because she slept with her professors or had connections through family members.	1
472	Men are more naturally good at problem-solving than women.	1
473	Gender stereotypes harm individuals by imposing unrealistic expectations.	0
474	Women are better at nurturing and caregiving.	1
475	Each person deserves to live free from gender-based discrimination and violence.	0
476	Women can only really understand women because they share a similar emotional experience, while men are just too different and hard for them to relate to.	1
477	Men and women are equally capable of expressing emotions.	0
478	Each person's journey of self-discovery is unique and valid, irrespective of gender.	0
479	Gender stereotypes undermine efforts to create inclusive and equitable societies.	0
480	Gender stereotypes limit the potential for meaningful connections and relationships.	0
481	Both men and women can advocate for policies that promote gender equity.	0
482	Both men and women can be caregivers for their loved ones.	0
483	Gender stereotypes limit individual expression and authenticity.	0
484	Women are better suited for managing a household than men.	1
485	Both men and women have the capacity for empathy and compassion.	0
486	A woman's opinion is not as valuable as a man's in a professional setting.	1
487	Both men and women can be allies in advocating for gender equality and social justice.	0
488	Each person's lived experiences are valid and should be respected, regardless of gender.	0
489	Women are better at social skills than men.	1
490	Gender diversity in leadership positions leads to more inclusive decision-making.	0
491	Gender inclusivity in social circles promotes inclusivity and belonging.	0
492	Gender inclusivity in public spaces promotes accessibility and safety for all genders.	0
493	Gender diversity in social circles promotes inclusivity and acceptance for all.	0
494	A housewife's primary duty is to take care of the children.	1
495	Gender stereotypes limit opportunities for authentic self-discovery and growth.	0
496	Women are more likely to prioritize their family over their career due to societal pressures on them to be caregivers first.	1
497	A woman can't be a good politician without having a supportive male partner.	1
498	A strong leader should have a wife who supports him unconditionally and helps manage their household efficiently.	1
499	Both men and women can be allies in advocating for gender-inclusive policies and practices.	0
500	Each person's journey toward self-discovery should be celebrated, irrespective of gender.	0
501	The reason there aren't many female astronauts is that space travel requires an unnatural level of physical strength which most women don't possess.	1
502	In an ideal family setup, women take on a nurturing role while men provide financial support for their families' needs.	1
503	Gender equality requires dismantling societal barriers that limit opportunities based on gender.	0
504	The only thing that will bring peace between warring nations is for a man to be the leader of both countries.	1
505	Gender inclusivity in language promotes equality and respect.	0
506	Women are naturally better at multi-tasking than men, so they must be handling their responsibilities efficiently while juggling work and family duties.	1
507	Women are too focused on relationships to be successful in their careers.	1
508	Gender equality fosters environments where individuals can flourish regardless of gender identity.	0
509	Women are better at multitasking than men.	1
510	The most important thing in a woman is her beauty.	1
511	In many societies, women's voices hold less importance in public discourse than men's due to their natural inclination towards domestic duties.	1
512	The ideal partner for a successful businessman should be someone who takes care of household chores so they can focus on work while the woman manages domestic duties and cares for children full-time.	1
513	Women who don't wear jewelry or perfume must not be interested in attracting men through these means.	1
514	Men are naturally more aggressive and dominant than women.	1
515	Women are more nurturing and caring than men.	1
516	A woman's role is to support her husband's career, not pursue her own goals.	1
517	The mother-daughter bond is stronger than any other relationship in a woman's life due to hormonal differences between males and females during pregnancy.	1
518	Women are more likely to be victims of domestic violence.	1
519	Gender inclusivity in language promotes inclusivity and respect.	0
520	Men are naturally more intelligent than women.	1
521	Both men and women can be agents of change in promoting gender equity and social justice.	0
522	Everyone deserves equal opportunities regardless of gender.	0
523	Men are naturally more competitive than women.	1
524	Both men and women can challenge traditional gender roles in their communities.	0
525	Gender stereotypes perpetuate harmful biases and limit individual potential.	0
526	A senator needs his wife to support him throughout his campaign.	1
527	The most influential artists are male.	1
528	Each person's humanity transcends gender.	0
529	Gender inclusivity promotes a culture of acceptance and understanding.	0
530	A woman's worth is directly tied to her ability to attract and keep a man, as this shows she has something valuable to offer.	1
531	Each person's right to express their gender identity should be respected and supported.	0
532	A man's leadership skills are more effective than a woman's.	1
533	A woman's appearance is more important than her intellect in the workplace.	1
534	Gender equality is a fundamental human right.	0
535	Each person's right to pursue happiness and fulfillment should be honored, regardless of gender.	0
536	Gender stereotypes perpetuate harmful biases and inequalities.	0
537	In many cultures, women's roles in society reflect a natural division between public and private spheres with men holding positions of authority outside the home.	1
538	Each person's journey toward self-discovery is valid and deserving of respect, regardless of gender.	0
539	Men are more logical and rational than women.	1
540	Women are naturally better caregivers than men.	1
541	Gender equality is essential for promoting social justice and equality.	0
542	The most effective leaders are male.	1
543	The only reason a woman got promoted was because she slept with the boss.	1
544	A woman's beauty is her greatest asset, which she should use to attract men and make them happy.	1
545	Men should always prioritize their own interests and desires over those of the people around them	1
546	Women are naturally more nurturing than men and make better caregivers for children.	1
547	Men and women can both be strong and resilient.	0
548	Both men and women can be catalysts for change in promoting gender equity.	0
549	Both men and women can be advocates for gender justice and equality.	0
550	Women are naturally better at organizing events than men.	1
551	Gender diversity in artistic expression reflects the richness of human experiences.	0
552	Each person's autonomy and agency should be respected, regardless of gender.	0
553	Both men and women possess a wide range of skills and talents.	0
554	Gender equality benefits families and communities.	0